671.03,203.37,148.84,0,0,0,0.0066728,4.538
656.97,273.63,83.957,0,0,0,-0.025703,20.864
626.31,259.83,89.474,0,0,0,-0.06207,13.592
636.27,225.33,84.12,0,0,0,0.55593,3.8311
633.77,267.9,88.563,0,0,0,-0.05276,13.372
650.99,235.46,81.792,0,0,0,0.60015,3.9063
655.01,234.45,85.282,0,0,0,0.80455,11.173
630.25,266.09,93.647,0,0,0,-0.16902,7.4185
658.02,259.49,86.907,0,0,0,-0.020457,18.51
655.46,230.09,84.784,0,0,0,0.8986,19.821
640.62,232.05,88.245,0,0,0,0.84185,13.686
657.51,219.71,83.384,0,0,0,0.61805,5.8161
629.7,242.13,91.579,0,0,0,0.72082,6.5553
662.85,259.78,90.337,0,0,0,-0.049068,10.465
661.63,244.03,89.168,0,0,0,0.24611,3.2795
656.07,271.09,92.869,0,0,0,0.017198,15.721
655.49,231.38,89.369,0,0,0,0.78637,11.798
627.96,265.87,98.604,0,0,0,-0.034781,9.6311
661.47,238.45,88.693,0,0,0,0.92201,15.835
626.99,226.06,95.181,0,0,0,0.7636,10.197
626.39,238.86,96.484,0,0,0,0.58058,4.9867
634.47,226.09,93.531,0,0,0,0.58734,4.6845
657.59,264.41,96.395,0,0,0,-0.07132,11.213
661.97,261.82,95.19,0,0,0,-0.082273,12.555
629.3,230,99.504,0,0,0,0.65766,5.0549
662.88,236.59,92.684,0,0,0,0.24683,2.3693
630.62,269.22,102.8,0,0,0,0.023354,24.62
638.25,266.1,100.82,0,0,0,-0.047864,13.741
616.15,235.92,102.95,0,0,0,0.86396,12.821
631.19,281.07,103.75,0,0,0,-0.072718,9.8701
670.19,239.8,91.362,0,0,0,0.62049,3.6916
626.31,224.43,99.655,0,0,0,0.89285,16.352
625.12,267.63,103.87,0,0,0,-0.11534,8.2613
625.63,237.46,101,0,0,0,0.39606,3.212
609.82,264.24,106.94,0,0,0,0.032672,24.542
655.32,241,94.758,0,0,0,0.41403,2.6101
660.82,243.27,93.75,0,0,0,0.23919,2.0803
636.09,212.59,96.413,0,0,0,0.67207,4.2788
655.37,263.71,101.29,0,0,0,0.81368,8.8283
628.64,265.84,107.4,0,0,0,0.17961,1.8011
664.76,234.5,96.549,0,0,0,0.010872,1.6246
659.93,262.23,100.15,0,0,0,0.53421,4.4766
658.67,236.46,98.074,0,0,0,-0.074823,9.6141
631.54,280.59,108.1,0,0,0,0.10754,1.9402
654.27,239.38,99.313,0,0,0,-0.0826,9.9992
664.47,259.11,98.861,0,0,0,0.85653,10.865
638.76,267.21,105.29,0,0,0,0.12998,1.8418
632.58,263.42,106.3,0,0,0,0.84317,10.627
668.21,216.05,94.101,0,0,0,-3.2034,1.3534
669.05,203.84,92.798,0,0,0,-0.083115,6.8841
664.88,262.89,103.59,0,0,0,0.16745,2.7433
631.07,259.64,110.76,0,0,0,-0.13112,8.9345
663.16,258.11,103.53,0,0,0,-0.16054,6.7686
629.14,226.02,108.12,0,0,0,0.64446,6.0272
639.08,217.16,105.11,0,0,0,0.73411,8.4789
660.73,253.37,108.11,0,0,0,0.82367,10.336
631.34,256.99,114.94,0,0,0,0.8216,11.211
636.03,269.28,115.02,0,0,0,0.74397,5.066
637.08,236.06,120.7,0,0,0,0.73443,10.113
641.05,233.92,119.63,0,0,0,0.6839,4.7932
661.8,265.93,126.91,0,0,0,-0.051788,15.477
634.8,268.41,133.1,0,0,0,-0.14265,7.3204
633.94,214.4,128.36,0,0,0,0.5375,4.608
665.88,264.73,130.37,0,0,0,-0.026117,13.754
632.72,212.48,132.93,0,0,0,0.6024,5.3699
634.05,224.66,133.75,0,0,0,0.7373,7.5422
632.65,224.82,138.54,0,0,0,0.026623,2.0608
631.88,211.86,137.53,0,0,0,-0.010628,1.7699
666.17,218.11,134.99,0,0,0,0.67183,5.8281
647.25,215.63,138.95,0,0,0,0.63049,6.2415
653.19,206.89,136.84,0,1,0,0.61798,4.8052
646.39,213.38,143.4,0,0,0,0.32187,3.2505
652.6,204.81,141.25,0,1,0,0.47546,4.5353
665.26,218.02,139.66,1,0,0,0.18836,1.791
665.7,204.7,138.34,0,1,0,0.62523,6.3482
638.79,219.85,150.15,1,0,0,0.25273,2.627
664.79,202.88,142.85,1,0,0,0.68481,7.6585
651.8,202.49,145.68,0,1,0,0.723,8.4569
658.34,285.56,156.3,0,0,0,-0.20759,2.145
647.78,199.22,150.75,0,0,0,0.081425,10.355
644.24,203.34,151.91,1,0,0,0.12776,11.638
653.07,199.78,149.63,0,0,0,-0.021727,5.104
663.72,201.31,147.41,1,0,0,0.1254,7.501
651.61,221.46,79.502,0,0,0,0.49084,3.6399
642.09,276.87,87.395,0,0,0,0.59336,5.2095
691.19,224.27,78.949,0,0,0,0.47616,10.909
651.86,238.76,90.628,0,0,0,0.35626,4.488
652.95,258.09,90.819,0,0,0,0.04109,2.3817
654.12,233.59,95.612,0,0,0,-0.088669,3.5663
683.99,285.32,92.017,0,0,0,-0.22828,1.5418
677.37,286.73,98.474,0,0,0,0.11291,1.8257
734.7,229.7,88.691,0,0,0,0.76021,14.688
663.65,262.14,100.11,0,0,0,0.062592,1.5022
664.57,257.55,99.885,0,0,0,0.26249,2.4499
728.8,239.43,89.769,0,0,0,0.6541,6.3402
735.78,235.17,88.627,0,0,0,0.72648,9.7308
665.47,264.99,99.885,0,0,0,-0.3345,1.1723
683.34,287.37,97.575,0,0,0,0.2578,2.1166
663.22,237.35,99.718,0,0,0,0.7078,11.104
725.55,263.29,96.127,0,0,0,0.51258,4.1818
740.8,275.27,94.024,0,0,0,0.56313,3.9652
659.28,231.92,105.64,0,0,0,0.27643,8.3944
664.75,239.77,104.95,0,0,0,0.061435,4.5188
762.39,235.08,89.996,0,0,0,-0.18447,2.0612
735.86,233.95,94.015,0,0,0,0.27354,7.5775
789.27,238.21,85.959,0,0,0,0.18499,6.0356
662.97,236.03,105.15,0,0,0,0.12022,4.7986
729.21,239.91,95.137,0,0,0,0.29173,9.1017
671.56,208.6,103.34,0,0,0,0.12542,4.2997
735.54,217.39,62.35,0,0,0,0.21468,2.7974
648.57,233.27,76.444,0,0,0,0.31267,1.9319
710.66,240.22,70.809,0,0,0,0.48876,4.2238
710.89,239.78,74.652,0,0,0,0.23992,4.6765
640.92,234.55,85.462,0,0,0,0.12887,2.8833
703.63,237.67,75.728,0,0,0,0.093442,2.8505
724.62,235.61,72.379,0,0,0,0.28411,4.3444
653.91,226.56,83.194,0,0,0,0.27013,3.6505
724.62,257.05,73.005,0,0,0,0.77726,5.8865
649.93,227.75,83.852,0,0,0,0.12683,2.5664
661.54,241.42,82.433,0,0,0,0.050312,2.8773
657.55,279.57,84.175,0,0,0,0.69378,7.2527
654.66,237.47,83.396,0,0,0,0.038377,2.5948
714.09,233.88,73.978,0,0,0,0.39509,5.1007
724.31,235.15,76.305,0,0,0,0.18266,6.284
714.95,259.87,78.495,0,0,0,0.49646,3.9036
667.93,160.58,82.958,0,0,0,0.23207,8.137
713.88,233.11,77.879,0,0,0,0.28185,9.228
726.66,250.64,76.39,0,0,0,0.094574,2.0045
657.23,235.66,86.831,0,0,0,-0.20002,3.531
729.75,258.54,76.136,0,0,0,0.3962,2.6838
653.81,237.3,87.416,0,0,0,-0.21289,3.2702
661.07,240.98,86.386,0,0,0,-0.20983,3.4613
638.98,245.41,89.977,0,0,0,0.23382,7.0545
659.27,253.86,87.045,0,0,0,0.048927,2.1661
656.63,279.48,88.208,0,0,0,0.19571,2.3416
723.88,257.15,77.017,0,0,0,0.48498,2.884
658.19,224.7,86.361,0,0,0,0.27832,8.6686
639.14,234.34,89.628,0,0,0,0.053518,4.788
642.57,229.21,88.94,0,0,0,0.26644,7.0758
747.04,230.56,80.393,0,0,0,0.24789,3.3682
713.87,233.06,85.663,0,0,0,0.3956,5.8284
772.79,232.41,76.411,0,0,0,0.15032,2.7401
762.98,209.17,77.268,0,0,0,0.055548,2.4713
726.15,255.13,84.385,0,0,0,0.11688,3.2905
752.63,255.97,80.26,0,0,0,0.13636,1.9353
658.52,234.31,94.373,0,0,0,0.65821,3.9683
711.55,237.16,86.146,0,0,0,0.28855,4.0075
703.57,240.1,87.483,0,0,0,0.30798,3.2102
713.11,261.47,86.613,0,0,0,0.28401,3.2117
718.65,230.59,84.843,0,0,0,0.32041,2.9771
639.82,235.69,97.344,0,0,0,-0.22447,2.0492
718.11,236.18,85.091,0,0,0,0.25762,4.9865
640.62,231.16,97.086,0,0,0,0.60584,6.8646
660.13,237.53,94.216,0,0,0,0.049488,2.494
775.53,230.74,75.933,0,0,0,0.22308,2.5897
639.02,259.98,98.18,0,0,0,0.091778,2.0512
665.63,261.79,94.063,0,0,0,0.17649,2.8966
636.91,241.9,78.624,0,0,0,-0.15398,1.8414
637.03,278.57,78.76,0,0,0,-0.14369,2.4639
569.53,239.98,87.196,0,0,0,0.11136,1.8761
578.19,235.19,86.074,0,0,0,-0.069336,1.4189
650.5,240.05,82.035,0,0,0,-0.14625,4.7447
648.13,269.4,82.458,0,0,0,-0.11347,1.4541
577.67,212.81,91.196,0,0,0,-0.61775,2.1633
575.5,241.9,91.594,0,0,0,-0.080968,5.0989
573.12,213.19,91.777,0,0,0,-0.56595,1.9663
578.17,278.03,91.403,0,0,0,-0.45158,1.3707
653.35,241.79,81.679,0,0,0,-0.52803,2.2981
569,212.1,92.297,0,0,0,0.0012954,7.1353
649.3,261.12,87.424,0,0,0,-0.49664,2.022
651.48,241.7,87.066,0,0,0,-0.049014,2.3052
641,257.1,88.465,0,0,0,-0.18547,2.7347
628.38,242.62,90.012,0,0,0,-0.14347,2.0711
651.2,237.43,87.084,0,0,0,0.50414,5.4506
648.26,238.88,87.464,0,0,0,-0.046881,1.9206
631.98,234.85,89.521,0,0,0,0.48594,4.7663
653.4,223.43,86.746,0,0,0,0.095473,1.64
630.77,241.36,89.702,0,0,0,0.33198,2.8511
568.86,283.32,97.761,0,0,0,-0.42751,1.8367
566.18,235.85,97.904,0,0,0,-0.046487,1.3758
582.31,245.47,95.89,0,0,0,0.2731,2.0151
649.96,263.46,92.5,0,0,0,-0.38615,2.4798
625.51,261.9,95.607,0,0,0,-0.29382,2.5964
602.26,229.71,98.434,0,0,0,0.45392,3.1813
626.8,239.89,95.35,0,0,0,0.35439,3.2461
650.09,233.72,92.359,0,0,0,0.31378,2.74
635.93,215.34,94.086,0,0,0,-0.026485,1.3193
672.75,212.37,89.385,0,0,0,0.71938,5.8908
578.1,238.98,101.55,0,0,0,0.76905,6.2999
566.05,232.02,103.05,0,0,0,0.55522,4.142
639.82,257.04,93.764,0,0,0,-0.23014,2.5917
629.71,261.22,95.07,0,0,0,-0.029124,3.4161
564.54,205.51,103.14,0,0,0,0.64457,5.698
564.21,237.87,103.31,0,0,0,0.55325,3.2989
629.7,241.04,94.987,0,0,0,-0.11653,1.4927
652.03,223.13,92.068,0,0,0,0.14262,1.8792
581.81,218.38,100.99,0,0,0,0.4215,2.7983
650.36,238.23,92.343,0,0,0,0.32459,2.4831
583.65,275.33,100.99,0,0,0,0.0049215,3.8559
565.06,286.2,103.41,0,0,0,0.23565,6.6087
653.95,237.36,97.033,0,0,0,-0.89023,1.4059
663.42,305.23,96.108,0,0,0,0.46987,2.3986
667.09,288.93,95.573,0,0,0,0.33763,3.201
649.41,270.84,97.75,0,0,0,0.81784,9.813
653.71,287.76,97.273,0,0,0,0.16163,2.0149
626.49,262.48,100.63,0,0,0,0.43366,3.7881
653.8,265.71,97.17,0,0,0,0.087475,1.9024
567.07,216,108.01,0,0,0,-0.2869,3.2347
563.92,256.52,108.58,0,0,0,0.4533,3.1822
649.27,278.6,97.8,0,0,0,0.51439,3.3457
648.04,278.92,103.11,0,0,0,0.058293,2.6675
652.88,288.46,102.53,0,0,0,0.012004,2.1875
661.97,304.65,101.44,0,0,0,0.26433,3.0217
634.68,268.23,104.76,0,0,0,0.48626,7.457
609.59,262.43,107.94,0,0,0,0.45071,3.3902
530.46,223.56,65.469,0,0,0,0.41928,8.5523
663.58,303.01,49.119,0,0,0,0.56431,102.59
586.15,330.12,58.451,0,0,0,0.42607,13.964
538.87,258.94,71.016,0,0,0,0.054529,1.918
668.68,327.25,55.476,0,0,0,0.26978,42.13
661.27,185.32,61.219,0,0,0,0.18376,2.7205
537.69,213.07,76.634,0,0,0,0.26159,4.4465
660.59,265.15,58.63,0,0,0,0.0087931,1.7026
543.9,260.15,74.233,0,0,0,0.55838,5.5284
551.63,280.71,72.521,0,0,0,0.51319,4.3786
549.33,271.03,73.15,0,0,0,0.57243,4.4988
547.93,281.67,72.978,0,0,0,0.50233,3.8168
610.53,300.85,67.977,0,0,0,0.30235,23.148
661.45,185.32,65.118,0,0,0,0.68676,6.0143
647.34,232.7,73.24,0,0,0,0.29031,2.6255
536.77,217.43,88.378,0,0,0,-0.023531,3.3882
536.62,286.11,86.093,0,0,0,0.7993,9.3911
637.82,240.61,78.157,0,0,0,0.36936,4.4006
623.45,231.12,80.376,0,0,0,0.4581,4.5616
518.45,273.81,92.831,0,0,0,0.77253,7.1528
651.63,245.17,80.1,0,0,0,-4.7708,1.2682
652.59,241.14,80.107,0,0,0,-0.19734,2.0855
652.42,236.6,84.205,0,0,0,0.78072,12.088
623.23,238,88.02,0,0,0,0.60377,6.8057
564.87,213.71,96.554,0,0,0,-0.25436,1.403
645.45,219.7,85.694,0,0,0,0.38008,3.2988
650.87,243.95,84.163,0,0,0,-0.27771,1.8612
645.14,235.52,85.204,0,0,0,0.60158,5.2506
547.74,262.24,97.191,0,0,0,0.063476,1.7474
650.27,231.91,84.646,0,0,0,0.76301,9.7906
521.7,279.26,100.06,0,0,0,0.033062,1.5743
644.52,264.07,88.251,0,0,0,0.073118,4.6167
645.99,219.6,89.549,0,0,0,0.24848,2.4716
572.39,217.2,99.365,0,0,0,-1.055,1.015
509.82,237.94,106.94,0,0,0,0.83049,11.421
530.09,220.87,104.84,0,0,0,-1.389,1.06
630.08,228.48,91.355,0,0,0,0.53074,3.7293
645.8,235.23,89.05,0,0,0,0.6999,5.7822
648.61,264.42,91.621,0,0,0,-0.0020109,6.9973
523.69,201.77,110.25,0,0,0,0.47075,8.0328
651.18,261.96,91.365,0,0,0,0.017129,7.932
564.64,214.34,104.41,0,0,0,-0.088292,1.5331
632.25,228.72,94.983,0,0,0,0.69421,6.7494
520.28,218.42,110.14,0,0,0,-0.16016,2.2654
568.83,290.68,101.29,0,0,0,-0.17313,4.001
578.32,217.53,102.49,0,0,0,-0.21259,1.3766
532.99,219.45,108.42,0,0,0,-0.13628,2.2521
627.31,237.67,95.337,0,0,0,0.13019,2.1962
624.12,266.79,94.782,0,0,0,0.15867,12.758
626.48,274.97,98.117,0,0,0,-0.20405,3.6453
628.83,265.37,98.129,0,0,0,-0.083927,5.0425
632.05,239.02,98.586,0,0,0,0.16247,2.8273
627.46,235.65,99.307,0,0,0,0.13443,2.4607
600.18,227.09,103.2,0,0,0,0.80622,9.6344
522.77,280.6,111.65,0,0,0,0.067982,1.6953
663.45,209.63,99.342,0,0,0,0.43947,3.2794
519.64,198.16,118.75,0,0,0,0.29353,6.2198
632.57,239.33,102.43,0,0,0,-0.23226,1.7997
534.27,273.1,114.3,0,0,0,0.13953,2.1856
657.81,240.99,99.037,0,0,0,0.42334,3.957
528.52,222.86,116.75,0,0,0,-0.078735,2.6664
536.58,281.75,113.7,0,0,0,0.13972,2.2193
650.28,260.47,99.379,0,0,0,-0.11864,4.8612
528.71,280.88,114.77,0,0,0,0.74219,7.4421
627.38,235.87,103.23,0,0,0,0.52826,4.0102
623.19,234.95,103.82,0,0,0,1.0455,35.856
523.67,280.48,115.45,0,0,0,0.50388,3.5592
635.68,270.73,100.96,0,0,0,0.037165,7.942
626.87,274.72,102,0,0,0,0.037387,6.5888
651.1,268.8,98.991,0,0,0,0.025298,7.194
508.16,290.23,117.18,0,0,0,0.12043,1.7097
518.79,280.45,116.1,0,0,0,0.13924,1.715
522.77,274.26,115.78,0,0,0,0.48464,2.2677
658.77,240.48,102.85,0,0,0,0.29846,3.4016
628.75,231.6,107.12,0,0,0,0.21044,2.6445
665.28,240.69,101.98,0,0,0,0.33182,3.3697
535.91,273.41,118,0,0,0,0.12814,2.4327
536.19,281.27,117.69,0,0,0,0.20473,2.213
528.43,290.09,118.42,0,0,0,0.61642,3.5305
529.22,280.32,118.65,0,0,0,0.35043,2.5682
510.3,261.7,121.78,0,0,0,0.23134,2.2718
655.62,236.34,107.33,0,0,0,-0.092095,1.975
637.89,242.19,109.48,0,0,0,0.28896,3.3165
527.04,214.46,125.07,0,0,0,0.23219,2.345
643.78,233.9,108.98,0,0,0,-0.086079,1.9282
535.51,283.14,121.64,0,0,0,-0.095006,1.5509
661.97,224.92,106.87,0,0,0,0.70969,10.921
523.85,222.04,125.24,0,0,0,0.83328,9.2127
520.68,209.43,126.08,0,0,0,0.72894,5.2428
517.63,260.43,124.77,0,0,0,0.21783,2.1673
644.32,234.45,112.81,0,0,0,0.063248,2.7611
638.61,242.33,113.3,0,0,0,0.27198,3.3686
661.76,224.7,110.83,0,0,0,0.60248,6.5879
656.19,236.8,111.16,0,0,0,0.65656,7.2895
506.23,270.38,129.87,0,0,0,-0.077905,1.4412
527.95,214.77,128.86,0,0,0,0.18242,13.641
517.15,261.81,128.71,0,0,0,0.16097,2.5715
508.21,260.7,129.93,0,0,0,0.056783,1.936
661.23,222.66,114.89,0,0,0,0.75098,9.4131
547.48,276,128.15,0,0,0,0.19116,2.4184
537.11,218,131.46,0,0,0,-0.37681,2.0414
507.82,270.62,133.57,0,0,0,-0.080258,1.4232
507.6,270.33,137.53,0,0,0,0.035515,2.3166
538.96,263.39,133.62,0,0,0,0.63078,5.2103
573.79,220.27,130.46,0,0,0,0.35047,2.7448
513.81,276.21,136.52,0,0,0,0.092854,2.2486
584.81,264.86,135.35,0,0,0,0.24027,15.043
540,260.95,145.33,0,0,0,0.5366,4.7747
666.09,283.76,112.99,0,0,0,0.36422,2.9214
